ELEMENTS 11   1
3
H     0 
S   3   1.00
     13.0107010              0.19682158E-01   
      1.9622572              0.13796524       
      0.44453796             0.47831935       
S   1   1.00
      0.12194962             1.0000000        
P   1   1.00
      0.8000000              1.0000000        
****
3
He     0 
S   3   1.00
     38.354936737            0.23814288905E-01      
      5.7689081479           0.15490906777    
      1.2399407035           0.46998096633    
S   1   1.00
      0.29757815953          1.0000000        
P   1   1.00
      1.0000000              1.0000000        
****
5
Li     0 
S   5   1.00
    266.27785516             0.64920150325E-02      
     40.069783447            0.47747863215E-01      
      9.0559944389           0.20268796111    
      2.4503009051           0.48606574817    
      0.72209571855          0.43626977955    
S   1   1.00
      0.52810884721E-01            1.0000000        
S   1   1.00
      0.20960948798E-01            1.0000000        
P   2   1.00
      1.4500000              0.2586000        
      0.3000000              1.0000000        
P   1   1.00
      0.0820000              1.0000000        
****
5
Be     0 
S   5   1.00
    515.18616125             0.55615307983E-02      
     77.511037595            0.41190068062E-01      
     17.552481693            0.17913378108    
      4.8028940596           0.44736716455    
      1.4516214316           0.42009581920    
S   1   1.00
      0.13281633620          1.0000000        
S   1   1.00
      0.45837372213E-01            1.0000000        
P   3   1.00
      3.6316917145          -0.29033998305E-01      
      0.71695694366         -0.16877854032    
      0.19541932860         -0.51403419628    
P   1   1.00
      0.60515465890E-01            1.0000000        
****
6
B     0 
S   5   1.00
    839.31830086            -0.55929201074E-02      
    126.26464843            -0.41565520771E-01      
     28.620600763           -0.18299816983    
      7.8793722710          -0.46540391866    
      2.4088857172          -0.44173884791    
S   1   1.00
      0.25105109036          1.0000000        
S   1   1.00
      0.83648866069E-01            1.0000000        
P   3   1.00
      6.0332223619          -0.35603672456E-01      
      1.2499157866          -0.19895775769    
      0.33871676350         -0.50850202618    
P   1   1.00
      0.96415632351E-01            1.0000000        
D   1   1.00
      0.5000000              1.0000000        
****
6
C     0 
S   5   1.00
   1238.4016938              0.54568832082E-02      
    186.29004992             0.40638409211E-01      
     42.251176346            0.18025593888    
     11.676557932            0.46315121755    
      3.5930506482           0.44087173314    
